64-128 bit
((00&105)^(01&104)^(02&103)^(03&102)^(04&101)^(05&100)^(06&99)^(07&98)^(08&97)^(09&96)^(10&95)^(11&94)^(12&93)^(13&92)^(14&91)^(15&90)^(16&89)^(17&88)^(18&87)^(19&86)^(20&85)^(21&84)^(22&83)^(23&82)^(24&81)^(25&80)^(26&79)^(27&78)^(28&77)^(29&76)^(30&75)^(31&74)^(32&73)^(33&72)^(34&71)^(35&70)^(36&69)^(37&68)^(38&67)^(39&66)^(40&65)^(41&64))' & 
((00&106)^(01&105)^(02&104)^(03&103)^(04&102)^(05&101)^(06&100)^(07&99)^(08&98)^(09&97)^(10&96)^(11&95)^(12&94)^(13&93)^(14&92)^(15&91)^(16&90)^(17&89)^(18&88)^(19&87)^(20&86)^(21&85)^(22&84)^(23&83)^(24&82)^(25&81)^(26&80)^(27&79)^(28&78)^(29&77)^(30&76)^(31&75)^(32&74)^(33&73)^(34&72)^(35&71)^(36&70)^(37&69)^(38&68)^(39&67)^(40&66)^(41&65)^(42&64))' & 
((00&107)^(01&106)^(02&105)^(03&104)^(04&103)^(05&102)^(06&101)^(07&100)^(08&99)^(09&98)^(10&97)^(11&96)^(12&95)^(13&94)^(14&93)^(15&92)^(16&91)^(17&90)^(18&89)^(19&88)^(20&87)^(21&86)^(22&85)^(23&84)^(24&83)^(25&82)^(26&81)^(27&80)^(28&79)^(29&78)^(30&77)^(31&76)^(32&75)^(33&74)^(34&73)^(35&72)^(36&71)^(37&70)^(38&69)^(39&68)^(40&67)^(41&66)^(42&65)^(43&64))' & 
((00&108)^(01&107)^(02&106)^(03&105)^(04&104)^(05&103)^(06&102)^(07&101)^(08&100)^(09&99)^(10&98)^(11&97)^(12&96)^(13&95)^(14&94)^(15&93)^(16&92)^(17&91)^(18&90)^(19&89)^(20&88)^(21&87)^(22&86)^(23&85)^(24&84)^(25&83)^(26&82)^(27&81)^(28&80)^(29&79)^(30&78)^(31&77)^(32&76)^(33&75)^(34&74)^(35&73)^(36&72)^(37&71)^(38&70)^(39&69)^(40&68)^(41&67)^(42&66)^(43&65)^(44&64))' & 
((00&109)^(01&108)^(02&107)^(03&106)^(04&105)^(05&104)^(06&103)^(07&102)^(08&101)^(09&100)^(10&99)^(11&98)^(12&97)^(13&96)^(14&95)^(15&94)^(16&93)^(17&92)^(18&91)^(19&90)^(20&89)^(21&88)^(22&87)^(23&86)^(24&85)^(25&84)^(26&83)^(27&82)^(28&81)^(29&80)^(30&79)^(31&78)^(32&77)^(33&76)^(34&75)^(35&74)^(36&73)^(37&72)^(38&71)^(39&70)^(40&69)^(41&68)^(42&67)^(43&66)^(44&65)^(45&64))' & 
((00&110)^(01&109)^(02&108)^(03&107)^(04&106)^(05&105)^(06&104)^(07&103)^(08&102)^(09&101)^(10&100)^(11&99)^(12&98)^(13&97)^(14&96)^(15&95)^(16&94)^(17&93)^(18&92)^(19&91)^(20&90)^(21&89)^(22&88)^(23&87)^(24&86)^(25&85)^(26&84)^(27&83)^(28&82)^(29&81)^(30&80)^(31&79)^(32&78)^(33&77)^(34&76)^(35&75)^(36&74)^(37&73)^(38&72)^(39&71)^(40&70)^(41&69)^(42&68)^(43&67)^(44&66)^(45&65)^(46&64))' & 
((00&111)^(01&110)^(02&109)^(03&108)^(04&107)^(05&106)^(06&105)^(07&104)^(08&103)^(09&102)^(10&101)^(11&100)^(12&99)^(13&98)^(14&97)^(15&96)^(16&95)^(17&94)^(18&93)^(19&92)^(20&91)^(21&90)^(22&89)^(23&88)^(24&87)^(25&86)^(26&85)^(27&84)^(28&83)^(29&82)^(30&81)^(31&80)^(32&79)^(33&78)^(34&77)^(35&76)^(36&75)^(37&74)^(38&73)^(39&72)^(40&71)^(41&70)^(42&69)^(43&68)^(44&67)^(45&66)^(46&65)^(47&64))' & 
((00&112)^(01&111)^(02&110)^(03&109)^(04&108)^(05&107)^(06&106)^(07&105)^(08&104)^(09&103)^(10&102)^(11&101)^(12&100)^(13&99)^(14&98)^(15&97)^(16&96)^(17&95)^(18&94)^(19&93)^(20&92)^(21&91)^(22&90)^(23&89)^(24&88)^(25&87)^(26&86)^(27&85)^(28&84)^(29&83)^(30&82)^(31&81)^(32&80)^(33&79)^(34&78)^(35&77)^(36&76)^(37&75)^(38&74)^(39&73)^(40&72)^(41&71)^(42&70)^(43&69)^(44&68)^(45&67)^(46&66)^(47&65)^(48&64))' & 
((00&113)^(01&112)^(02&111)^(03&110)^(04&109)^(05&108)^(06&107)^(07&106)^(08&105)^(09&104)^(10&103)^(11&102)^(12&101)^(13&100)^(14&99)^(15&98)^(16&97)^(17&96)^(18&95)^(19&94)^(20&93)^(21&92)^(22&91)^(23&90)^(24&89)^(25&88)^(26&87)^(27&86)^(28&85)^(29&84)^(30&83)^(31&82)^(32&81)^(33&80)^(34&79)^(35&78)^(36&77)^(37&76)^(38&75)^(39&74)^(40&73)^(41&72)^(42&71)^(43&70)^(44&69)^(45&68)^(46&67)^(47&66)^(48&65)^(49&64))' & 
((00&114)^(01&113)^(02&112)^(03&111)^(04&110)^(05&109)^(06&108)^(07&107)^(08&106)^(09&105)^(10&104)^(11&103)^(12&102)^(13&101)^(14&100)^(15&99)^(16&98)^(17&97)^(18&96)^(19&95)^(20&94)^(21&93)^(22&92)^(23&91)^(24&90)^(25&89)^(26&88)^(27&87)^(28&86)^(29&85)^(30&84)^(31&83)^(32&82)^(33&81)^(34&80)^(35&79)^(36&78)^(37&77)^(38&76)^(39&75)^(40&74)^(41&73)^(42&72)^(43&71)^(44&70)^(45&69)^(46&68)^(47&67)^(48&66)^(49&65)^(50&64))' & 
((00&115)^(01&114)^(02&113)^(03&112)^(04&111)^(05&110)^(06&109)^(07&108)^(08&107)^(09&106)^(10&105)^(11&104)^(12&103)^(13&102)^(14&101)^(15&100)^(16&99)^(17&98)^(18&97)^(19&96)^(20&95)^(21&94)^(22&93)^(23&92)^(24&91)^(25&90)^(26&89)^(27&88)^(28&87)^(29&86)^(30&85)^(31&84)^(32&83)^(33&82)^(34&81)^(35&80)^(36&79)^(37&78)^(38&77)^(39&76)^(40&75)^(41&74)^(42&73)^(43&72)^(44&71)^(45&70)^(46&69)^(47&68)^(48&67)^(49&66)^(50&65)^(51&64))' & 
((00&116)^(01&115)^(02&114)^(03&113)^(04&112)^(05&111)^(06&110)^(07&109)^(08&108)^(09&107)^(10&106)^(11&105)^(12&104)^(13&103)^(14&102)^(15&101)^(16&100)^(17&99)^(18&98)^(19&97)^(20&96)^(21&95)^(22&94)^(23&93)^(24&92)^(25&91)^(26&90)^(27&89)^(28&88)^(29&87)^(30&86)^(31&85)^(32&84)^(33&83)^(34&82)^(35&81)^(36&80)^(37&79)^(38&78)^(39&77)^(40&76)^(41&75)^(42&74)^(43&73)^(44&72)^(45&71)^(46&70)^(47&69)^(48&68)^(49&67)^(50&66)^(51&65)^(52&64))' & 
((00&117)^(01&116)^(02&115)^(03&114)^(04&113)^(05&112)^(06&111)^(07&110)^(08&109)^(09&108)^(10&107)^(11&106)^(12&105)^(13&104)^(14&103)^(15&102)^(16&101)^(17&100)^(18&99)^(19&98)^(20&97)^(21&96)^(22&95)^(23&94)^(24&93)^(25&92)^(26&91)^(27&90)^(28&89)^(29&88)^(30&87)^(31&86)^(32&85)^(33&84)^(34&83)^(35&82)^(36&81)^(37&80)^(38&79)^(39&78)^(40&77)^(41&76)^(42&75)^(43&74)^(44&73)^(45&72)^(46&71)^(47&70)^(48&69)^(49&68)^(50&67)^(51&66)^(52&65)^(53&64))' & 
((00&118)^(01&117)^(02&116)^(03&115)^(04&114)^(05&113)^(06&112)^(07&111)^(08&110)^(09&109)^(10&108)^(11&107)^(12&106)^(13&105)^(14&104)^(15&103)^(16&102)^(17&101)^(18&100)^(19&99)^(20&98)^(21&97)^(22&96)^(23&95)^(24&94)^(25&93)^(26&92)^(27&91)^(28&90)^(29&89)^(30&88)^(31&87)^(32&86)^(33&85)^(34&84)^(35&83)^(36&82)^(37&81)^(38&80)^(39&79)^(40&78)^(41&77)^(42&76)^(43&75)^(44&74)^(45&73)^(46&72)^(47&71)^(48&70)^(49&69)^(50&68)^(51&67)^(52&66)^(53&65)^(54&64))' & 
((00&119)^(01&118)^(02&117)^(03&116)^(04&115)^(05&114)^(06&113)^(07&112)^(08&111)^(09&110)^(10&109)^(11&108)^(12&107)^(13&106)^(14&105)^(15&104)^(16&103)^(17&102)^(18&101)^(19&100)^(20&99)^(21&98)^(22&97)^(23&96)^(24&95)^(25&94)^(26&93)^(27&92)^(28&91)^(29&90)^(30&89)^(31&88)^(32&87)^(33&86)^(34&85)^(35&84)^(36&83)^(37&82)^(38&81)^(39&80)^(40&79)^(41&78)^(42&77)^(43&76)^(44&75)^(45&74)^(46&73)^(47&72)^(48&71)^(49&70)^(50&69)^(51&68)^(52&67)^(53&66)^(54&65)^(55&64))' & 
((00&120)^(01&119)^(02&118)^(03&117)^(04&116)^(05&115)^(06&114)^(07&113)^(08&112)^(09&111)^(10&110)^(11&109)^(12&108)^(13&107)^(14&106)^(15&105)^(16&104)^(17&103)^(18&102)^(19&101)^(20&100)^(21&99)^(22&98)^(23&97)^(24&96)^(25&95)^(26&94)^(27&93)^(28&92)^(29&91)^(30&90)^(31&89)^(32&88)^(33&87)^(34&86)^(35&85)^(36&84)^(37&83)^(38&82)^(39&81)^(40&80)^(41&79)^(42&78)^(43&77)^(44&76)^(45&75)^(46&74)^(47&73)^(48&72)^(49&71)^(50&70)^(51&69)^(52&68)^(53&67)^(54&66)^(55&65)^(56&64))' & 
((00&121)^(01&120)^(02&119)^(03&118)^(04&117)^(05&116)^(06&115)^(07&114)^(08&113)^(09&112)^(10&111)^(11&110)^(12&109)^(13&108)^(14&107)^(15&106)^(16&105)^(17&104)^(18&103)^(19&102)^(20&101)^(21&100)^(22&99)^(23&98)^(24&97)^(25&96)^(26&95)^(27&94)^(28&93)^(29&92)^(30&91)^(31&90)^(32&89)^(33&88)^(34&87)^(35&86)^(36&85)^(37&84)^(38&83)^(39&82)^(40&81)^(41&80)^(42&79)^(43&78)^(44&77)^(45&76)^(46&75)^(47&74)^(48&73)^(49&72)^(50&71)^(51&70)^(52&69)^(53&68)^(54&67)^(55&66)^(56&65)^(57&64))' & 
((00&122)^(01&121)^(02&120)^(03&119)^(04&118)^(05&117)^(06&116)^(07&115)^(08&114)^(09&113)^(10&112)^(11&111)^(12&110)^(13&109)^(14&108)^(15&107)^(16&106)^(17&105)^(18&104)^(19&103)^(20&102)^(21&101)^(22&100)^(23&99)^(24&98)^(25&97)^(26&96)^(27&95)^(28&94)^(29&93)^(30&92)^(31&91)^(32&90)^(33&89)^(34&88)^(35&87)^(36&86)^(37&85)^(38&84)^(39&83)^(40&82)^(41&81)^(42&80)^(43&79)^(44&78)^(45&77)^(46&76)^(47&75)^(48&74)^(49&73)^(50&72)^(51&71)^(52&70)^(53&69)^(54&68)^(55&67)^(56&66)^(57&65)^(58&64))' & 
((00&123)^(01&122)^(02&121)^(03&120)^(04&119)^(05&118)^(06&117)^(07&116)^(08&115)^(09&114)^(10&113)^(11&112)^(12&111)^(13&110)^(14&109)^(15&108)^(16&107)^(17&106)^(18&105)^(19&104)^(20&103)^(21&102)^(22&101)^(23&100)^(24&99)^(25&98)^(26&97)^(27&96)^(28&95)^(29&94)^(30&93)^(31&92)^(32&91)^(33&90)^(34&89)^(35&88)^(36&87)^(37&86)^(38&85)^(39&84)^(40&83)^(41&82)^(42&81)^(43&80)^(44&79)^(45&78)^(46&77)^(47&76)^(48&75)^(49&74)^(50&73)^(51&72)^(52&71)^(53&70)^(54&69)^(55&68)^(56&67)^(57&66)^(58&65)^(59&64))' & 
((00&124)^(01&123)^(02&122)^(03&121)^(04&120)^(05&119)^(06&118)^(07&117)^(08&116)^(09&115)^(10&114)^(11&113)^(12&112)^(13&111)^(14&110)^(15&109)^(16&108)^(17&107)^(18&106)^(19&105)^(20&104)^(21&103)^(22&102)^(23&101)^(24&100)^(25&99)^(26&98)^(27&97)^(28&96)^(29&95)^(30&94)^(31&93)^(32&92)^(33&91)^(34&90)^(35&89)^(36&88)^(37&87)^(38&86)^(39&85)^(40&84)^(41&83)^(42&82)^(43&81)^(44&80)^(45&79)^(46&78)^(47&77)^(48&76)^(49&75)^(50&74)^(51&73)^(52&72)^(53&71)^(54&70)^(55&69)^(56&68)^(57&67)^(58&66)^(59&65)^(60&64))' & 
((00&125)^(01&124)^(02&123)^(03&122)^(04&121)^(05&120)^(06&119)^(07&118)^(08&117)^(09&116)^(10&115)^(11&114)^(12&113)^(13&112)^(14&111)^(15&110)^(16&109)^(17&108)^(18&107)^(19&106)^(20&105)^(21&104)^(22&103)^(23&102)^(24&101)^(25&100)^(26&99)^(27&98)^(28&97)^(29&96)^(30&95)^(31&94)^(32&93)^(33&92)^(34&91)^(35&90)^(36&89)^(37&88)^(38&87)^(39&86)^(40&85)^(41&84)^(42&83)^(43&82)^(44&81)^(45&80)^(46&79)^(47&78)^(48&77)^(49&76)^(50&75)^(51&74)^(52&73)^(53&72)^(54&71)^(55&70)^(56&69)^(57&68)^(58&67)^(59&66)^(60&65)^(61&64))' & 
((00&126)^(01&125)^(02&124)^(03&123)^(04&122)^(05&121)^(06&120)^(07&119)^(08&118)^(09&117)^(10&116)^(11&115)^(12&114)^(13&113)^(14&112)^(15&111)^(16&110)^(17&109)^(18&108)^(19&107)^(20&106)^(21&105)^(22&104)^(23&103)^(24&102)^(25&101)^(26&100)^(27&99)^(28&98)^(29&97)^(30&96)^(31&95)^(32&94)^(33&93)^(34&92)^(35&91)^(36&90)^(37&89)^(38&88)^(39&87)^(40&86)^(41&85)^(42&84)^(43&83)^(44&82)^(45&81)^(46&80)^(47&79)^(48&78)^(49&77)^(50&76)^(51&75)^(52&74)^(53&73)^(54&72)^(55&71)^(56&70)^(57&69)^(58&68)^(59&67)^(60&66)^(61&65)^(62&64))' & 
((00&127)^(01&126)^(02&125)^(03&124)^(04&123)^(05&122)^(06&121)^(07&120)^(08&119)^(09&118)^(10&117)^(11&116)^(12&115)^(13&114)^(14&113)^(15&112)^(16&111)^(17&110)^(18&109)^(19&108)^(20&107)^(21&106)^(22&105)^(23&104)^(24&103)^(25&102)^(26&101)^(27&100)^(28&99)^(29&98)^(30&97)^(31&96)^(32&95)^(33&94)^(34&93)^(35&92)^(36&91)^(37&90)^(38&89)^(39&88)^(40&87)^(41&86)^(42&85)^(43&84)^(44&83)^(45&82)^(46&81)^(47&80)^(48&79)^(49&78)^(50&77)^(51&76)^(52&75)^(53&74)^(54&73)^(55&72)^(56&71)^(57&70)^(58&69)^(59&68)^(60&67)^(61&66)^(62&65)^(63&64))' & 
((01&127)^(02&126)^(03&125)^(04&124)^(05&123)^(06&122)^(07&121)^(08&120)^(09&119)^(10&118)^(11&117)^(12&116)^(13&115)^(14&114)^(15&113)^(16&112)^(17&111)^(18&110)^(19&109)^(20&108)^(21&107)^(22&106)^(23&105)^(24&104)^(25&103)^(26&102)^(27&101)^(28&100)^(29&99)^(30&98)^(31&97)^(32&96)^(33&95)^(34&94)^(35&93)^(36&92)^(37&91)^(38&90)^(39&89)^(40&88)^(41&87)^(42&86)^(43&85)^(44&84)^(45&83)^(46&82)^(47&81)^(48&80)^(49&79)^(50&78)^(51&77)^(52&76)^(53&75)^(54&74)^(55&73)^(56&72)^(57&71)^(58&70)^(59&69)^(60&68)^(61&67)^(62&66)^(63&65))' & 
((02&127)^(03&126)^(04&125)^(05&124)^(06&123)^(07&122)^(08&121)^(09&120)^(10&119)^(11&118)^(12&117)^(13&116)^(14&115)^(15&114)^(16&113)^(17&112)^(18&111)^(19&110)^(20&109)^(21&108)^(22&107)^(23&106)^(24&105)^(25&104)^(26&103)^(27&102)^(28&101)^(29&100)^(30&99)^(31&98)^(32&97)^(33&96)^(34&95)^(35&94)^(36&93)^(37&92)^(38&91)^(39&90)^(40&89)^(41&88)^(42&87)^(43&86)^(44&85)^(45&84)^(46&83)^(47&82)^(48&81)^(49&80)^(50&79)^(51&78)^(52&77)^(53&76)^(54&75)^(55&74)^(56&73)^(57&72)^(58&71)^(59&70)^(60&69)^(61&68)^(62&67)^(63&66))' & 
((03&127)^(04&126)^(05&125)^(06&124)^(07&123)^(08&122)^(09&121)^(10&120)^(11&119)^(12&118)^(13&117)^(14&116)^(15&115)^(16&114)^(17&113)^(18&112)^(19&111)^(20&110)^(21&109)^(22&108)^(23&107)^(24&106)^(25&105)^(26&104)^(27&103)^(28&102)^(29&101)^(30&100)^(31&99)^(32&98)^(33&97)^(34&96)^(35&95)^(36&94)^(37&93)^(38&92)^(39&91)^(40&90)^(41&89)^(42&88)^(43&87)^(44&86)^(45&85)^(46&84)^(47&83)^(48&82)^(49&81)^(50&80)^(51&79)^(52&78)^(53&77)^(54&76)^(55&75)^(56&74)^(57&73)^(58&72)^(59&71)^(60&70)^(61&69)^(62&68)^(63&67))' & 
